name,pop,area (m^2)
42467159,3094,166136
42467069,2863,182479
42466853,2228,188108
1413215971,3597,119678
42466495,4495,167532
42466468,3598,162018
42466282,2229,156923
42466244,3507,163391
42466196,1530,661722
42466188,1619,148056
42466179,2364,202566
42465434,3207,189369
42465349,4179,218505
42465315,3017,165483
42465301,3481,151331
42465292,3057,152453
42465279,3596,151867
42465267,3730,148501
42465260,3828,156385
42464958,3454,240759
42464855,2327,164676
42464811,5420,204944
42464557,3025,159414
1369956648,2275,291971
42460611,3706,183761
42460579,2635,170174
42460410,1917,855050
42458034,4437,305855
42456303,5401,116169
42455259,8428,175572
42455181,4227,103692
42454742,5966,178683
42453610,2189,56090
42453604,3106,78525
42453555,6038,404996
42453158,3772,106047
595314118,9293,214494
42453104,5145,85606
42453036,5156,341838
595314021,8974,218246
42452613,4159,179638
42452556,10290,217626
42452048,1136,104946
42451712,4917,122862
42451409,731,336717
42451018,4511,127408
42449828,3083,103802
42449067,6380,178187
42448996,3364,193863
42448607,5619,153292
42447207,3931,177186
42447199,6768,176899
42447169,3346,51510
42447132,2863,51979
42446994,1992,172894
42446934,8664,175017
42446571,7114,183726
42446552,6612,160257
42446521,5224,142317
42446161,7835,176580
42446152,2093,50730
42446093,3131,51422
42446036,2294,51643
42445899,4319,174085
42445773,3834,613442
42445738,7066,125620
42445733,5437,125571
42445656,5377,172623
42445651,3262,172401
42445637,6941,136127
42445520,2257,115489
42445466,2550,205554
42445291,7709,303277
42445219,3876,144062
42445183,1914,225452
42445027,6208,174356
42444991,2303,175961
42444964,3512,175091
42444954,2058,172650
42444909,4092,174181
42444829,8234,217682
42444822,7275,205460
42444495,5650,125754
42444487,3744,125615
42444353,11,122998
42444230,8109,253931
42444049,1806,197023
42443658,4864,150701
42443561,8554,178161
42443532,6928,174026
42443524,7216,121002
42443488,10292,177787
42443413,9009,175717
42443406,11547,265399
42443388,4190,130383
42443381,8866,138455
42443363,9151,174561
42443346,6437,155741
42443336,10751,182396
42443326,9320,174116
42443305,5542,178307
42443096,6558,175052
42443088,6008,148532
42443078,7476,212522
42443068,7855,182916
42443056,2298,108755
42443048,13749,177371
42443040,7904,109194
42443037,4274,74328
42443029,12444,182091
42443024,11174,181778
42442948,7883,178097
42442937,7026,180579
42442918,8391,177472
42442910,8871,177329
42442895,11740,174704
42442877,7229,175753
42442870,8651,178340
42442851,9237,202380
42442843,3151,89004
42442750,2173,47211
42442684,3946,105150
42442577,3633,178232
42442400,2867,93095
42441953,8300,216191
42441299,8807,223628
42441283,8197,218364
42441276,10064,226878
42440854,2447,409860
42440465,7316,177069
42440449,14425,344049
42440356,7476,229548
42440330,8090,177900
42440075,1819,41338
42440022,6471,225671
42440009,2816,174140
42439996,2719,174253
42439984,1120,177591
42439968,117,175653
42439955,183,175741
42439927,6404,292239
42439910,7980,180467
42439891,5248,180634
42439868,6427,194687
42439860,2644,181422
42439830,8047,174287
42439813,1264,59802
42439537,6202,201134
42439440,1116,175518
42439416,15344,221608
482840749,2162,523119
42439384,6743,173573
42439362,1101,60630
42439225,4465,108499
42439029,6023,285864
42438984,4591,148566
42438971,6127,177391
42438906,2581,129288
42438798,6270,178789
42438791,4195,178226
42438672,5224,174765
42438547,3040,171965
42438498,7813,179108
42438487,4462,178986
42438271,3001,136902
42438052,10820,216832
42438043,8939,178602
42437845,9350,207235
42437834,8463,305885
42437801,4412,176381
42437445,8767,176768
42437433,3971,173023
42437425,3633,172616
42437218,2090,47395
42437211,7556,173198
42437204,5701,121741
42437188,3865,83350
42436930,3434,84372
42436812,8729,157210
42436807,12087,156207
42436701,230,172891
42436700,966,173232
42436644,5504,177939
42436640,5248,100812
42436582,7614,174443
42436575,3322,173624
42436527,7169,176560
42436516,2397,98799
42436511,1412,98508
42436489,12774,183654
42436316,5860,335141
42436192,4479,311985
42435981,2175,99000
42435541,3397,120593
42435477,4270,149239
42435403,3912,259761
42435364,1731,55127
42435362,641,235972
42434827,1945,1007102
595295436,6564,196501
42434355,5055,166796
42434251,3496,75469
42434175,5345,73566
42434074,73,152754
42433781,8106,173684
42433578,4942,207322
42433574,2524,165594
42433551,3005,93510
42433513,9308,300905
42433237,5518,248448
42432990,2371,64178
42432967,5865,182674
42432936,3068,69710
42432875,7351,132283
42432861,9039,182539
42432847,1401,77947
42432825,441,78008
42432282,7817,191471
42432228,2526,158085
42432199,5429,164997
42432068,4492,124153
42432054,3393,99812
42431804,6215,165299
42431560,9257,181599
42430959,10590,206003
42430945,5434,183286
42430770,5461,168477
42430479,7317,171503
42430474,5675,201993
42430344,155,175329
42430320,1595,173067
42430259,4536,167959
42429827,3673,115805
42429732,5370,174954
42429714,3329,47273
42429637,8478,208268
42429563,6040,242766
42429536,3778,152978
42429044,8196,192555
42428583,5842,174055
42428468,2781,108054
42428232,2277,174274
42428212,3512,175468
42428170,3408,168383
42428034,4864,74319
42427979,3543,209702
42427870,9033,157206
42427863,11288,188249
42427768,7086,162461
42427764,992,79536
1259822878,5161,163099
1259822845,4105,197590
42427649,6,313866
42427477,8780,179101
42427426,6304,179098
42427386,5708,165576
42427374,6338,165444
42427352,6398,161668
42427206,6370,177591
42425955,6398,278558
42425681,3584,196369
42424937,5322,280834
42424679,3385,61601
42424641,1434,79402
42424583,7370,227206
42423307,7316,298617
42423039,6547,200973
42422399,8989,218143
274419003,2532,244434
42421803,8108,179999
42421785,7627,146084
42421769,6402,204317
246890579,2759,224990
1570448208,2178,693291
2799368116,2942,148748
61273001,6596,420496
61271527,6624,263128
61261100,8667,223807
595245843,9623,175898
588152207,3487,217158
721845308,2975,220373
596799866,10218,179281
2148166689,3827,104670
2882682137,3975,136886
2408446151,4525,67875
2564942589,3389,159158
1398910674,1578,296793
566076730,8731,395566
1398902755,73,2817407
2024876340,3794,67353
2844853162,4090,98221
2844853160,3928,96475
2447703181,4234,178676
2408379355,7501,148045
2408369221,5488,79508
1372888594,4141,134740
562073924,4947,573067
562073877,3268,383387
596668939,1699,48192
474760036,1585,1369340
1858067878,2,781220
370924957,14522,489253
370915060,2618,124213
2858135231,6839,172714
246649429,4442,293327
370897167,16538,410435
2383895312,7917,190964
1260335197,2608,138529
587934347,6811,272479
587934172,7642,180150
42934657,4643,130655
254484074,10330,348027
42926933,6317,177155
42926923,5722,174444
42926630,8304,199946
1770713491,4205,184156
42921701,2483,219061
42920903,1076,882568
42920817,4244,197925
42920456,2674,106554
42919984,3911,443389
42919702,5176,172191
42919158,5161,203092
42918696,2751,130607
42915653,8757,174892
42914151,3871,227158
42909370,1789,156548
42908954,6151,692388
42908922,2064,137900
42908498,4321,223565
42908448,3915,238728
42907664,5272,375588
42907521,2454,143507
42905733,29,153109
42905073,3625,186308
42905004,3616,129501
42904573,1507,218979
42904193,5440,541755
42904174,1983,190526
42903957,3148,692232
42903166,4963,169993
42900665,2910,591221
42900209,4700,394207
42899977,4729,157458
42899045,2601,524959
42896831,3633,98391
42896214,2630,158580
42895830,1363,193202
42895818,3254,143113
42895514,7039,260394
42895415,4425,158097
42895302,7571,195884
42895105,4247,129756
42893103,7414,222180
42892933,1388,164961
42892848,5539,229707
42892342,1217,163316
42891894,2597,267294
42891722,1675,145097
42891715,1666,194149
42891713,1495,133353
42890462,2796,191979
42890447,1592,146970
595750834,4669,67193
42888772,12330,153435
42888681,1028,1541842
42885742,1621,170461
42885332,2782,173971
42884838,7415,177715
42884764,1786,185953
42883985,2128,215654
42882977,4169,190210
42881818,3381,149461
42881052,1662,161806
42880675,2746,264776
42880327,3611,98522
42879591,1416,134544
42879466,2783,257710
42879315,6136,162212
42878203,3303,129052
42877863,1579,201650
42877849,3848,212927
42876834,3516,187131
42875036,3571,167108
42874993,4604,170095
42874631,1701,111478
42874058,5949,212503
42873544,2690,155113
42870698,5308,161539
42870606,3683,213345
42870429,6777,199944
42870420,5094,152931
42870297,6220,198668
42870244,5720,237043
42869669,2426,157374
42865969,4047,225397
42864760,6781,139120
42863112,3360,189825
42862775,27,1339056
42862627,2852,225249
42862489,3997,182449
42862048,3296,144531
42861860,4094,252411
42861644,2303,221348
42861560,2010,240626
42861235,2289,164508
42861196,2474,508310
42861179,3984,179250
42860726,2831,151500
597294551,1054,468004
42860677,4942,270869
42860659,4278,170942
42860653,4464,158499
42860531,4790,545016
42860516,4598,341238
42860012,1411,135794
42859973,8278,259950
42858169,2575,252974
42858084,7527,211990
42856656,7992,408191
42856560,2251,147692
42856541,5644,195052
42855898,5546,194262
42851486,4444,78090
42850850,4018,436558
42850472,2552,172758
42849669,2325,185559
42849656,3050,150737
42849225,1188,111587
42848917,2388,198779
42848888,2879,157306
42848687,2747,254172
42847870,4574,316649
42847549,4835,312398
42846481,4284,159253
42846372,2077,147846
42846359,1960,90429
42846288,8631,213383
42846177,6002,210292
42846156,6232,196028
42846114,3729,214289
42845937,1486,348291
42845920,1957,251619
42845818,2134,164136
42845808,2367,193537
42844965,2147,150244
42844387,2111,154428
42843686,19,486235
42843373,2437,170813
42843338,3493,160511
42843183,3947,138348
42842735,4062,171163
42842564,3712,404167
42842481,4065,136567
595703198,6617,181869
42841847,3492,217707
42841242,2811,273965
60928425,7074,257039
42839155,3021,198302
42838801,2063,202048
42838628,2931,177040
42838614,4210,245743
42838540,6887,177624
42837511,2201,213984
42836491,5456,387406
42835690,3885,166205
42835681,2397,134898
42835658,4240,139241
42835647,3400,150839
42835637,3619,150835
42835618,4255,150851
42835602,6743,351702
42835523,3670,182042
42834154,1592,68348
42833525,1202,593966
42833506,2145,121487
42833248,3963,195230
42833059,2950,191189
42833019,2246,127735
42833017,3054,147950
42832991,3853,153366
42832982,3676,111415
42832590,3089,112816
60920487,4013,285283
42832302,8570,151387
42831671,8726,138855
42831212,5304,114214
598050847,4247,182005
42829239,1979,307934
60917021,5771,446291
60916829,2846,294306
42827714,4413,225130
42827708,2829,156808
42827650,4573,155133
42827451,3114,423969
42827414,1567,117485
42827236,3881,252144
42826590,3500,261195
2504882506,6004,179045
42826060,1478,126674
42825962,3934,284182
42825299,3088,242703
2061592973,2755,65414
42824389,7112,142016
42824219,1351,152130
42824181,2377,107696
1942055039,3484,499693
42824172,4136,169679
42824112,5340,196497
42824053,6808,279994
42824029,6214,196466
42824008,4227,146818
1942054479,4427,179725
42823427,3355,150517
1942054193,2691,160628
1942053829,7280,169861
42821747,5295,713922
42821340,25,712553
42820708,3580,201806
1202018697,3753,156877
42819370,1706,181369
42819341,3275,328125
42818844,6253,1153216
42818520,4116,129230
42818511,4231,141556
42818487,4611,211052
42817819,2876,102053
42817805,4591,127425
42817797,6031,214220
42815941,1542,150827
42815829,1067,165958
42815810,2231,137123
42815764,1270,273044
42815716,3442,362191
42815151,6476,186042
42814862,3502,161256
42814482,3722,114343
42814176,3783,155191
42814124,3921,214681
42813927,4871,132481
42813913,5811,170870
42813899,2883,133881
42812236,1476,133580
42812049,3,281187
42811426,4582,264572
42811330,2676,195419
42810983,2662,142387
42810512,2794,133431
42810248,2513,189695
42810177,1597,168407
42809954,5826,202060
42809929,4147,606908
42809864,4790,164532
42809632,2100,229105
42809521,4630,263488
42808177,4949,1143608
42807873,7,1257243
42807867,1123,509438
42807546,1938,267520
42807473,4033,133146
42807247,3295,180006
42807066,1525,127081
42806626,5223,277969
42806596,4196,165273
42806511,1657,114061
42792488,1706,160095
42790098,1358,123364
42788020,4132,170186
42787455,4120,200287
42786823,5071,474404
42786538,2097,274457
42782755,8521,192403
42781415,3587,77540
42781382,2976,135467
2640103270,11236,169335
42780445,2950,159383
42780363,3188,124863
42779042,4864,111231
42777778,3090,201853
561035376,14934,212455
42776419,1003,129712
42774790,1241,47571
42774185,3893,140161
42773147,6996,273889
42773014,9680,214459
42771338,3640,100522
42771094,4509,92720
42770885,1304,144288
42770821,3850,150505
42770579,4797,95100
42769855,5461,238927
42769236,5228,153031
42769150,3592,350701
42769073,3441,167070
42768870,3583,167405
42768572,7466,412406
42767900,4584,204891
42767640,5378,390283
42767028,3965,94274
42766812,2530,190715
42766729,1597,156292
42765717,3177,109554
42765506,1555,135208
42765482,2897,156405
42765344,4115,114036
42765336,2148,126341
42763809,1927,112826
42763802,6733,197930
373850911,6637,214938
42762867,4591,155272
42762682,3490,223327
42762677,3756,223225
42762640,4585,215283
42762623,2222,186529
42762442,5466,213574
42762422,2164,103416
42761504,1736,157012
42761465,3818,161378
42761455,6188,184397
42761419,2383,181709
42761356,1631,50790
42761317,6051,155525
42761235,6475,216210
42760984,2582,70305
42760978,3713,242363
42760945,5457,181658
42760848,6356,2299936
42760117,3702,522261
42760103,3216,183256
42760037,3413,150723
42759500,5103,232208
42759211,3710,187162
42759203,5643,485079
42759029,2061,126088
42758086,2120,173984
42758077,7040,165575
42758036,6332,125572
42758014,5685,151375
42757929,4386,95296
42757892,4100,181174
42757884,1818,158134
42757764,4380,241264
42757684,3307,265742
42757645,6966,264733
42757560,4146,410033
42757031,4334,455322
42756720,2661,142706
42756707,1907,92188
42756319,4340,342225
42756268,3905,168791
42756220,6155,213933
42756021,2596,156934
42755783,4573,145220
42755703,6652,181866
42755235,3761,142005
42755157,3420,102256
42755148,6793,290825
42754962,3005,118752
42754873,3273,94057
42754039,1487,232610
42754035,3882,239143
42753929,5093,192276
42753920,6382,149155
42753824,7509,223020
42753796,3677,239271
42753677,3186,562928
42753617,3891,1373718
42752786,6734,326909
42752778,4037,71400
42752600,6863,141217
42752593,4397,81142
42752592,4386,62753
596399974,1129,327436
247224533,25,2939920
42751992,5565,152054
42751940,3050,150366
42751935,3425,221540
42751875,5698,165662
42751808,3598,269141
42750734,2711,136188
42750730,5823,113901
42750514,6984,158883
42750123,3086,174417
42750067,4241,198177
42749785,5280,1027550
42749770,1907,264085
42749752,6984,212430
42749625,6418,307373
42749561,4767,97889
42749550,2031,182544
42749511,4593,170429
42749484,3758,67461
42748562,4502,198277
42748477,7698,179326
42748428,3580,320053
42748380,3967,164326
42748177,3437,177102
42747790,1875,289782
42747763,5052,424368
42747626,3554,240656
42747612,4240,232992
42747574,3300,77226
42747568,5555,96381
42747506,6106,145103
42747486,5253,100598
42747465,1781,96134
42747458,3048,129819
42747216,1917,1643654
42746967,3415,65227
42746470,2011,169530
42746142,6218,172197
42746117,2708,84896
42745895,245,167634
42745893,5056,225393
42745283,2957,268373
42745234,2303,158885
42745224,1675,156834
42745144,2615,341279
42745132,4618,158332
42745117,3979,204657
42745018,1764,104134
42744747,5334,160198
42744697,3506,89700
42744088,7564,187977
42743938,6911,151593
42743872,5810,489293
42743778,4,675614
42743607,5190,217095
42743598,4797,263379
42743521,4475,157365
42743114,3777,385392
42742846,6129,437468
42742517,4677,76720
42742448,4294,106630
42742419,4015,156382
42742280,3845,96228
42742143,1959,169924
42741753,1656,174956
42741742,1949,156698
42741596,3794,128859
42741552,3097,335573
42741500,2058,152436
42741154,7384,173763
42741014,8143,182509
1891639900,6529,174375
42740532,5370,119599
42740445,2599,92813
42740434,2119,68211
42740325,6019,162302
42740197,1367,141459
42739761,6384,161159
42739705,5987,165274
42739700,3647,112288
42739583,3149,237633
42738880,1264,63397
42737955,5279,122662
42737719,3113,83140
42737707,5491,127619
537402576,2332,250113
42737364,6585,192959
42737338,3883,148422
42737308,5503,912393
42737272,7143,483365
42737259,4206,164180
42737106,6499,320550
42737058,3016,215289
42737040,4263,125995
42736677,4478,86879
42736640,8154,177423
42736345,4361,132526
42736089,5922,248784
42736037,3849,68558
42735931,1556,41502
42735919,5853,199723
42735904,5586,417476
42735692,5337,262547
42735486,3178,155302
42735337,5017,308605
42735309,5267,100357
42735026,4869,227858
42735006,5415,165079
42734969,1201,67076
42734768,5769,165882
42734637,3154,331184
42734582,4167,115205
42734414,1810,178366
42734382,3363,277909
42734266,7752,349820
42734104,5461,136156
42733958,6127,184733
42733927,1537,122237
42733890,3347,58235
42733844,8348,177025
42733827,6182,134516
42733818,4377,120232
42733802,5196,117009
42733778,5047,91547
42733725,7756,219852
42733618,4031,233282
42733404,4152,290974
42733384,3090,116361
42733367,2253,107703
42733190,2423,98168
42733174,2005,93735
42733116,2931,120752
42732863,4933,104522
1927807845,1543,128464
42731581,5432,212597
42731557,1420,123145
42730980,6942,199916
42730798,2898,206164
42730140,1077,187785
42730131,2047,208334
42730123,1663,92918
42730120,5110,116306
42730113,6461,138921
42730101,5816,181441
42730025,4758,190980
42729942,1932,173409
42729851,5325,173648
42729826,6992,206377
42729818,5318,173453
589298625,4875,131128
42720069,5409,209484
42720041,6802,208059
42720013,3637,822641
42719678,2606,148659
42719668,2975,181646
42719583,5065,171925
42719573,7942,213239
2548015240,1509,90047
380059967,3604,494557
278608811,4869,133767
277032734,8,1253788
2521229331,5628,269727
2479546857,4360,389752
2872728055,2229,180215
1672106382,8306,343957
595480989,7021,190303
598622310,1880,153814
598622272,3426,326888
598622249,2057,143956
2889232207,5696,206129
374482644,4035,540591
889585049,5677,257640
371321235,3396,359361
2520377434,4382,218217
2028327988,3341,66585
2561266487,6814,167237
552189311,4814,134994
2307230978,3499,125394
42537098,1445,330370
42536166,5451,106372
486868873,8660,222660
486867605,2782,114218
42534052,4247,83724
42534032,3228,139778
42533191,327,1051763
42531870,4597,231586
42531407,3752,168053
42530350,5074,149074
42530139,3013,225854
42529545,1888,1648060
42529162,4163,169412
42528868,6418,213163
42527659,2786,174304
42527635,3933,159004
42526740,2288,174635
42526520,5469,142095
42526329,1697,140848
42525144,8938,483314
42525015,2017,319760
42524972,4064,168245
42524917,4648,173959
42524687,3371,162285
42524140,5061,171841
42523639,5495,1096120
42522831,2464,56086
42521762,4638,168915
42521159,3299,237389
42521125,2159,136889
42520965,3006,151415
42520333,4413,110399
42520296,3609,149993
42520258,3786,154349
42519973,5236,167059
42519635,3694,141790
42519630,7027,161566
42519536,3749,208251
42518540,5036,250844
42517498,1255,120493
42516689,2624,126353
42516362,1754,142626
42516279,4180,162078
42516250,4193,161938
42516238,4097,121876
42516233,2802,119870
42516224,428,83241
42516014,1305,184971
42515964,2579,143535
42515129,3914,182839
42515027,2932,2118823
42515023,2171,181507
42514554,1735,187367
42514451,3255,251567
42514385,3920,159562
42514378,3838,159608
42514361,4917,199418
42514354,2010,80237
42514347,3419,59594
42514344,2131,181120
42513819,3538,210275
42513805,3518,159606
42513757,3380,159720
42513719,3549,189620
42513678,4039,91612
42513375,6740,203180
42513257,4338,223438
2757013603,113,2218885
42513071,2543,151414
42512738,4080,78240
42512579,3651,179594
42512437,2921,181565
42512268,14,504652
42512094,2310,159120
42512083,2608,170120
42512058,1372,186641
42511697,3936,168843
42511668,4304,185243
42511649,1900,153055
42511599,2907,159392
42511525,4581,195832
42511304,4315,159862
42511215,6250,103103
42511030,3318,219292
42510453,2231,152300
42510401,3204,155718
42510369,2791,179640
42510143,3624,158819
42509659,5557,166471
42509649,5113,168208
42509305,3154,235210
42509198,3920,190714
42509044,6405,168410
42506544,5630,168134
42506525,4249,187271
42506427,3575,167461
42506344,5245,168436
42506231,2105,2386983
42506186,3564,273632
42505910,5141,186462
42504787,4544,265636
42504647,2403,429740
42504343,2595,158244
42503992,5610,212068
42503968,3990,296443
42503841,3295,341542
42503269,3156,174580
42502953,7625,228008
42502855,2996,140147
42502705,5191,250928
42502684,3301,156140
42502404,390,167607
42502390,3784,170809
42502366,2770,133946
42502312,3216,123227
42501930,2540,317241
42501896,5549,322484
1692433920,4204,124440
42501272,3674,161924
42501267,1868,119604
42500955,4651,174374
42500884,4325,215640
42500870,2656,251687
42500051,2929,188914
42500028,2838,153420
42499740,1117,674383
42498485,2813,149700
42497591,4172,161375
42497531,1742,142213
42497237,3923,199703
42496998,3901,392069
42496563,4551,157918
42496540,5582,156418
42496372,2510,580952
42496296,3891,193974
42496251,2804,209632
42496091,1470,291115
42495814,3822,184193
42495195,3945,162108
42495185,3395,171832
42495056,3083,124325
42494847,2472,288337
42494844,3218,103693
42494716,3149,156523
42494213,2766,114166
42494201,2778,151301
42494101,2656,157293
42494061,5685,184121
42493640,2300,162416
42493615,2089,154357
42493609,3451,190560
42493596,3546,149024
42493173,2471,261822
42493154,2868,147204
42492979,3946,166849
42492316,3928,141574
42492223,3008,166278
595352935,10149,258335
42491660,3037,129680
42491632,3075,182398
42491627,1964,127063
42491456,6629,190608
42491177,2582,125308
42490962,3979,174892
42490957,6566,193797
42490936,1554,133027
42490688,5240,167128
42490496,1904,436361
42489099,3829,199558
42488961,1717,140257
42488696,1384,357347
42488527,1892,100899
42488433,2500,137311
42488355,2756,101379
42488263,3313,143799
42488240,4035,160699
42487619,5,1961397
42487599,4976,247180
42487588,3578,149311
42487074,3313,169827
42487066,3366,137020
42486817,3302,134954
42486796,3822,162167
42486785,4064,162692
42486774,3609,141142
42486759,3770,153013
42486746,3920,153377
42486727,4217,182228
42486696,4463,168158
42486686,3823,151236
42486480,3849,506529
42486345,4383,282781
42485886,5001,160096
42485408,2201,138655
1414020864,4494,186505
42485164,2157,143448
42485145,2713,129147
42485084,3487,173679
42485061,4763,239523
42485035,3931,174539
42485022,3422,174443
42485012,4010,188275
42484963,2148,150529
486818472,4805,140752
42484345,3042,167840
42484343,2303,166173
42484030,2516,97529
42484011,3537,179082
42483496,3359,174195
42482869,1480,137931
42482732,2969,131527
42482506,4120,189347
42482381,3823,168496
42482263,3816,138489
42482017,3325,170538
42481959,2924,177080
42481921,4332,259327
42481908,3521,305446
42481679,3250,189757
42481637,3363,139786
42481627,3433,139741
42481615,5175,179759
42481606,2316,182167
42480574,84,168510
42479660,3421,175379
42479643,5253,138408
42479617,3554,173047
42479294,4400,175868
42479273,1630,127730
42479194,5508,246799
42479167,3660,190209
42479153,2910,158803
42478991,3002,126387
42478947,2750,152356
42478941,4329,212859
42478926,3907,151827
42478722,4351,170194
42478553,2983,154981
42478455,5307,154508
42478076,3041,150477
42477959,4923,226736
42477903,2754,161836
42477874,4446,166139
42477839,3416,177849
42477825,3783,168500
42477753,3430,172215
42477555,5643,141811
42477334,2084,108084
595338023,6527,227430
42476744,6956,243452
42476725,2512,96812
42476712,4259,214944
42476355,2750,194432
42476347,4458,253586
42476056,4497,209461
42475980,3272,149645
42475764,4348,129701
42475597,6319,248414
42475541,2434,133472
42475534,1197,321837
42475526,3142,130596
42475481,2833,145858
42475209,6,774114
42474968,4310,138775
42474834,2506,181542
42474832,10000,326221
42474760,4358,744232
42474069,5403,306528
42473952,2596,156270
42473637,2607,139771
42473600,2469,159711
42473580,5281,162149
42473560,4108,259732
42473534,2647,163599
42473300,3344,205561
42473286,3425,164586
42473262,3106,164460
42473245,3101,164644
42473229,3538,165474
42473213,2991,149057
42472625,2127,140470
42472380,2998,160101
42472325,4311,171053
42472281,4093,309532
42471953,2773,162908
42471852,5102,138635
42471841,6008,321360
42471715,1210,192426
42471183,4135,167428
42471092,3508,151345
42470244,3155,173004
42469689,3595,147045
42469645,2991,184092
42469612,1411,80870
42469514,1655,282494
42469494,1959,261679
42469290,1937,198135
42469118,8008,167760
42468741,3122,195118
42468531,3053,162309
42468394,4305,345649
42467919,1753,141036
42467885,2645,165231
42467850,2603,129103
42467793,2374,131105
42467482,3386,166299
42467478,4520,142464
42467474,4085,186338
42467470,3139,180682
42467460,4376,180739
42467300,5281,148600
1241986499,11661,595697